path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\palau\w05\checkpoint.weights.h5,283cd3c74310a99a882901c67820e9690bc1ac633a42781cc4179740cd6cf152,1787725444821771300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\palau\w05\predictions.csv,083d9b0e105dcf64cfd325947d6c6079940fe4093b210d6318cf5a5af135b331,1787725444795483700,183073
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\papua_new_guinea\w05\checkpoint.weights.h5,95d4dec37a52994ec1fa1f8fed73ebfb75d53a0d9430fd534ef3b3f5fd1f7900,1787725458358214100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\papua_new_guinea\w05\predictions.csv,bd40d71576de5fcdd7599488b4a51a9db914a490068ea645a890c49b4d6c31d2,1787725458336936700,183569
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\philippines\w05\checkpoint.weights.h5,ec97832437afb4da8290c63ae0aa4fdc422a828716a178721ee8691b1e19b870,1787725494473001800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\philippines\w05\predictions.csv,8766b0b1673b16f38b238e7c12c17708807c16ac18b4c1d694344016f78fea0e,1787725494447416700,186886
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\singapore\w05\checkpoint.weights.h5,de69ce6ed55171e7c74e57e0ccb9d282d7d15ffb0dd50e3c3aa862cf8533fa48,1787725585765782700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\singapore\w05\predictions.csv,31ba7d9003b9e39fab18b601ed151117fa750638e4edf19bbf2ab3b701a5b339,1787725585741431000,182730
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\sri_lanka\w05\checkpoint.weights.h5,24af57852922b68296579a9bc0c61de96e7f812d2ac267c8d363188c404e02e8,1787725595864961700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\sri_lanka\w05\predictions.csv,7f8797925c34fc2cb28af2c67e9f0690b0afb12d2193c3c11afdc09c2b952ba1,1787725595840958700,182198
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\switzerland\w05\checkpoint.weights.h5,57ef454acafe8220062be5cd8b0dfbb260287cecd42a6a217b215548b2600bd7,1787725582955896400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\switzerland\w05\predictions.csv,9d02d916c4246d6af0956fda366ed78d66ba08074d376b15ebfa1b7ca6136552,1787725582930271900,188477
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\thailand\w05\checkpoint.weights.h5,116a666061b5c1f0e15c4c3edfe5551aff1c09c9ebf10d3d490f4784f9287398,1787725640471517700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\thailand\w05\predictions.csv,a88ce9fbe189cf68f52906337d100964935d5669a5eb211f1d62f5beef52e048,1787725640449902300,183733
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\timor_leste\w05\checkpoint.weights.h5,d9fb750e17ba8d7a380d5135b8208053e8f349c0cad4bc0f318fba2d87d1b99d,1787725627779405100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\timor_leste\w05\predictions.csv,53b588203888df70c0b03be05b22016d1fd1a1cfac6de55955308bb01cc85f40,1787725627749814300,182499
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,a6b97b8aaba4bcca63bfde4b2eb14ebf260312c7ceba914ae49fad8430ef004a,1787725715523994200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\united_kingdom_of_great_britain_and_northern_ireland\w05\predictions.csv,653c96fb64a095e93687b8bbe8ae4db16a22a9bb7df35159b2e1e5ebe10aa3ce,1787725715504514300,186016
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\vanuatu\w05\checkpoint.weights.h5,4b1d258f1df2bf02e49e99b36e9624280ceecb905b2585b4e826226ba1027886,1787725641369786500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\vanuatu\w05\predictions.csv,9ab9660c2b4f7bd3be6dcdbf4779eae1dd0e7e5355ac12f415f36034d0ba843b,1787725641347700800,190761
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\viet_nam\w05\checkpoint.weights.h5,9ee87d6d5ddacb62d1f0b00d0da24560fca7af35c62ac22036e7bcddf4d60ea7,1787725767053077100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_2025\viet_nam\w05\predictions.csv,408df99dbf2f34b83db188fbbac74698396f144d828c2acdf06b158539af5684,1787725767035540900,182674
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\australia\w05\checkpoint.weights.h5,dc3a34f942d6dc2aac14a978ab282246da390ff4ecd002279784fb288d693442,1787722882093158400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\australia\w05\predictions.csv,d2188eee7ba487472566bedc1b134d51746658aa11a380c615a34fff5d443142,1787722882066581300,181508
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\austria\w05\checkpoint.weights.h5,abe5a23f7af343c284cc61c76d5dd102f4b849d03d17475162b9ea12cadec62b,1787722971884056400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\austria\w05\predictions.csv,29f99e7908410f5f2eda33ba1bc78b77bd0ce387a4c5f70a515a48330df2268a,1787722971842936200,185707
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\bangladesh\w05\checkpoint.weights.h5,e3e2f0cbfb487bc9decc70b5e4a273efb2bee6bbecabd201dccf6f054450eab6,1787723164007895800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\bangladesh\w05\predictions.csv,aa7c0b76ff6bc8f2c7f516847353d4208d7ac34d41b083c7c4ccbb32a984f450,1787723163965351600,184119
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\bhutan\w05\checkpoint.weights.h5,bce3d24d8e368ac9c440b93ae1befcc8e49f72dd2132474032d0d2a6cb4aee3e,1787723105058257700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\bhutan\w05\predictions.csv,9e8809b02012a51a90f2e67463c0f208fcb93383ba89709739fa81f74e7a1457,1787723105020814000,183183
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\brunei_darussalam\w05\checkpoint.weights.h5,a92ebfdbd4bf6ab79f264d6e7e9144e8a0d5adf8f1564420c9045316a0318d60,1787723099816926800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\brunei_darussalam\w05\predictions.csv,5af9da1c6f940808668ceb630260f268a6a9089f1ad2654efdb6279eadc811d2,1787723099785013500,181870
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\cambodia\w05\checkpoint.weights.h5,c9023854114eee199680350ff9340f166912fd830d117c4de81f3d749f9a502f,1787723164129105400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\cambodia\w05\predictions.csv,adf9b9f7028b025db2bf628464adc438577106c4b63ce61a6cc867a1f405bf0a,1787723164089970400,183013
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\china\w05\checkpoint.weights.h5,87bd683577bd5e9f34b9c22272b8257ba00a2b3c1361ed198f87236900160d46,1787723318626993200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\china\w05\predictions.csv,6a151b1d4efeb07815d7bb8f64f04d7c1b23c2125ac5988d3d78c23bbb06a263,1787723318591869700,181321
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\fiji\w05\checkpoint.weights.h5,668f7d4096c1d83be4f0f3ffb4cbcbd2d392232c5f577c807862940835518414,1787723175725840400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\fiji\w05\predictions.csv,300e14117053119c2d3b6264e1ff683b69b426dde1d168bd5fc18033e81a2c90,1787723175689593400,181454
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\french_polynesia\w05\checkpoint.weights.h5,70d6840866e729a27795a951fcfab42ab0352069434bf6c3fa339eff51bb24a2,1787723406889204700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\french_polynesia\w05\predictions.csv,e38972dfe4b9123373c3f6eea557c725985ca116772a4a330213cd00752ffdc6,1787723406848196800,182410
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\guam\w05\checkpoint.weights.h5,526c805931b59061e6505b53c6cd788a79a1d161a12c27e81ec244462a191507,1787723386250372800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\guam\w05\predictions.csv,008770cc3fd66a45823c6c6fa5ab032508186fa71a21b9d6ce7fa998265a21bc,1787723386215502200,183902
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\lao_people_s_democratic_republic\w05\checkpoint.weights.h5,183d89a1d0774245ada7474e27b53dae53e761ff29f67825671497ed9e57e89f,1787723240540516300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\lao_people_s_democratic_republic\w05\predictions.csv,89e3726a0a4d7153e945b579ada6ed464f5488b6fc97a18606741ce42e8d697e,1787723240505369200,180393
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\malaysia\w05\checkpoint.weights.h5,24e2a377b36f3510fb9b2d5b4a65db85b162091df296693c63ae5fda5c07f3bd,1787723386061692700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\malaysia\w05\predictions.csv,4f24f5871607528694351ed2b92d662f6f7a1130bf651a0453835d5b9901fb05,1787723386025128000,184750
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\maldives\w05\checkpoint.weights.h5,561c44d6bb35f5da852e92f26e7c9004dc165fea5abb163f03b1ba2e7ce1ffb9,1787723380436639300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\maldives\w05\predictions.csv,df9d096286ede1b8b541687236887818b2a26f9712d4eff9ff063273cd2fea8a,1787723380395635800,184680
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\mexico\w05\checkpoint.weights.h5,a16d72e28e3f26eb4b24e68bd735b80ffc8718a13b1699d42d37b4f4894361a0,1787723795919587600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\mexico\w05\predictions.csv,5a78c0ffb39d825423a1239de89f37edcaa4a25e9731783274a279258e294d1c,1787723795881898300,184421
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\mongolia\w05\checkpoint.weights.h5,4505e51e968a2af718cd63b39b3bab651f30bcdbacec29248f27308801a81fdd,1787723517484231000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\mongolia\w05\predictions.csv,1f0dbc0cf48d281ce21310761d3dd0a1ecb941f01096a9bc9ab3bdb58513166d,1787723517450210200,184365
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\myanmar\w05\checkpoint.weights.h5,8f401697bca59733a87beca813f0d42a0c4e131393d337d9d2f23d55fbf4b485,1787723574421068200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\myanmar\w05\predictions.csv,a2fa671be613b606db86929246a049f890618714cf630851a018db8ccd407564,1787723574383298300,182317
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\nepal\w05\checkpoint.weights.h5,dd0dfce0bf84b06de6a4df4aefc405486260e6a678e7db6dc3ab3f9553f18467,1787723624000142600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\nepal\w05\predictions.csv,fb86a02fe28528a2b6c0279a3eac6235a736ef16b6da1f4f001c66b53a9f41fb,1787723623960128400,184533
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\new_caledonia\w05\checkpoint.weights.h5,9457816b58087e116f15b23965353a48f2b8c43725ae43fd045d265490e07e54,1787723610711107900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\new_caledonia\w05\predictions.csv,681cc17fc8645eff6d75e2d0074f1be7230dbf0d6e44a59faa51d132d34a7317,1787723610678407300,180747
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\new_zealand\w05\checkpoint.weights.h5,6e2be1f4da44bc29e1b8153d27c6c21198040dc8f11088d92d9054e33d18d7be,1787723639359158200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\new_zealand\w05\predictions.csv,b554fb6cb1c340bf65657fa2630149b91573ae742d5b8e6abd81a3c0b94c57d0,1787723639331163800,182458
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\northern_mariana_islands\w05\checkpoint.weights.h5,1dfc513028c6f092134f2d2f2f3d97f7ab95cea8dfdfa71c1e777c227bb1cb0a,1787723727587210000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\northern_mariana_islands\w05\predictions.csv,cba95132bf39cbfed7d90a30fefe3ad1ad18718e631fbbf264876cc703c67777,1787723727546997800,182572
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\palau\w05\checkpoint.weights.h5,86a5d33a6b39ff5a462c9c5c3b9aba42014097c0b5dd5631f3066b34ba2d24c6,1787723752177355700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\palau\w05\predictions.csv,135448fdb57fa98b20de106a579511377845fd5465ad48892a53d50b499607f9,1787723752147469900,182259
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\papua_new_guinea\w05\checkpoint.weights.h5,222f2662dc738b7b55f56a0ef1cdd20346e17858512226975c410b918437bad1,1787723711841071700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\papua_new_guinea\w05\predictions.csv,15cf219cd202aff2f6ed1c5d42a44f90a7a1febc341b6bcfbf7b2de1c8de64d2,1787723711802907400,183184
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\philippines\w05\checkpoint.weights.h5,d999be549f256d3dba6cff7108882c71e5555f0757dc086a6170ff3a2f1529cc,1787723781508762100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\philippines\w05\predictions.csv,9ea4b0d16bbd9d519dab143ea6228e137ed5d8c123c47d401d57f33a47a88ae6,1787723781469309000,186871
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\singapore\w05\checkpoint.weights.h5,11ef6e383d408028219803029de28a945a8fc291602887a2555c266f19870aca,1787723830046634000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\singapore\w05\predictions.csv,ca10580ebaaa5fba3d0237b6632f941b9b5a6cd201ada1dee56e8a0e82e52780,1787723830014082600,184185
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\sri_lanka\w05\checkpoint.weights.h5,6240f25adc6cb15aec5cc125e34255174f4fd6061bc6a2f4ca6b0a131cccf953,1787723891862135000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\sri_lanka\w05\predictions.csv,5ddb2e69ab7fe819383e3614b371f8a2f0d5c58e116f3fc39515d039db684e4b,1787723891828139900,181563
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\switzerland\w05\checkpoint.weights.h5,a6b91731b26e6eebdb875cd0674eeb15a77b2e409c0ea23fd4c8cd23a5cdac35,1787723962910506300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\switzerland\w05\predictions.csv,51962974c7a4fb4ed9dd5ce64cf7c9e9b452c17ebc96d97711f44cdcb70fbde1,1787723962874208300,185569
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\thailand\w05\checkpoint.weights.h5,c91e111ea188a275d2e1cf705e37dbc8f3d53f742d23b5fa602a86718abef6ca,1787723867540026100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\thailand\w05\predictions.csv,93b5e45dbf8f73a17650a3e4c644b518446b86868568c7c1b29fbec39079bb5f,1787723867504024900,182898
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\timor_leste\w05\checkpoint.weights.h5,563cf36fb0e0f95cfb71647c4656633df6fc3b4bf7494c969da102b75e75a86b,1787723892228152300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\timor_leste\w05\predictions.csv,84dd6dea1acb494a65375b92a29f95334903cbe85fe4ba19a81ac4cb48521c1b,1787723892189635200,181390
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,c871119762ae5e1b1ca3a0ca34698ff250749a48749ae0115a33506ecba1e90d,1787724076945336000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\united_kingdom_of_great_britain_and_northern_ireland\w05\predictions.csv,9b8b5db05f7e1cfdd07ea914dd8fee692970d0f21c3b87280c0f6a4393930ca5,1787724076915308500,186086
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\vanuatu\w05\checkpoint.weights.h5,1805086b5ea6b79dd620fc3283d8ee5c32a9b54fdc3b2f66449c99b63dbb927c,1787723953364450900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\vanuatu\w05\predictions.csv,0aba947f7b4abf63c75cd68959e2a460bc28638fc0af34769d32f0d52dd7b3d7,1787723953333839900,190221
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\viet_nam\w05\checkpoint.weights.h5,18bccea0e2f01a04c1d517352658497eb7db5f6197d42ec904d33d00aabd79c6,1787724139951727300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\outputs\receiver_bank\seed_42\viet_nam\w05\predictions.csv,1ae617fee888562fc2bf86892d707740c79bf1293424983d3a2f9de565fa8d69,1787724139918662600,183185
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1\TP2M4B1_RECEIVER_BANK_MANIFEST.csv,bc6f565b56d68c435c9ef53d1eed2ad8da597a32e1b22776c9a7b2252cc4a0fd,1787726160399199900,43605
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B1_R1\TP2M4B1_R1_LATENT_PAIRWISE.csv,f5a146ffe90db5b2bfaffa64dd97092d949c810287353053bbb89ab397022868,1787728468569272000,40670
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\australia\w05\checkpoint.weights.h5,7223809e30d3f5f4807711e3e60c8f80f23163899da133db96aa550785d93083,1787737315197832600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\austria\w05\checkpoint.weights.h5,c3ebf457d6ce64d2e1a0e9f86e675be1162e8fa68e23ac9f4f05059460c8bd07,1787737441327023100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\bangladesh\w05\checkpoint.weights.h5,3aac1e57ced2c0f6a4572be795b5f627b13c42e47a99b2c826db43c4e4903dd6,1787737362679229600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\bhutan\w05\checkpoint.weights.h5,e10a7bde6bcc2c994744462d60468664099dc9a15cecf32fd388d8f8178e961d,1787737347465514700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\brunei_darussalam\w05\checkpoint.weights.h5,875954b7fd368825f0087131e291c8e3ef103b7052d0b8c06b7f35f6ccf607a7,1787737505764854800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\cambodia\w05\checkpoint.weights.h5,3cdb98a143a1225971384d23bf1444b6209be2d5d69f6368c78c88e5a9f01e87,1787737450356574500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\china\w05\checkpoint.weights.h5,d8f2175166e2fa7d084dd3e76ef72c8741d68ff614bb8f3bc5144b9a7f184ffc,1787737565296729700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\fiji\w05\checkpoint.weights.h5,41dbd37d4548a250f6d0ecc7c521a9eaf42614a410ce5617acc82994b83e718c,1787737535576058300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\french_polynesia\w05\checkpoint.weights.h5,4c9e9cab2d295564bf701039439422a4e5310ee090db051d44f371dd0132579f,1787737858508486300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\guam\w05\checkpoint.weights.h5,9c28ebd26681f0e504e9b758e5822212dd113a951d64f7232e28a2b6c3f0e953,1787737647822427400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\lao_peoples_democratic_republic\w05\checkpoint.weights.h5,440125aae4140e17ccd4a44c0eb32704d8e5f1d7cf58b31a931b9b158ae3c40f,1787737593786931800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\malaysia\w05\checkpoint.weights.h5,f650958332ef60ecdc72684f5876c16c106fb25517df3d84ab9a35c9090d9d2b,1787737664390753900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\maldives\w05\checkpoint.weights.h5,15ba018fe2b4cde820f1a8d62538b7573a016deeb289855b53d45fe35e3d1970,1787737651509428500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\mexico\w05\checkpoint.weights.h5,3bfa4a103a40b0af86fb8e6c276d9c34d8579d48fe93f2329ae0ac9ade5c0118,1787738241848639800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\mongolia\w05\checkpoint.weights.h5,108b117b07b0130ee20e48c3b9278e6fe70a28e9d7b15ebcc48605b33f70a80a,1787737979788084000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\FUNCTIONAL\seed_123\myanmar\w05\checkpoint.weights.h5,7d3c1e482c442402470da1fbab1685856b38ca12d4c3a3044800a26da7428c81,1787737835798545900,73720
